country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,,,,,,,,,,,,,,,,,,5.29,4.5,4.91,5.67,5.28,5.3,5.53,5.76,6.09,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,
Angola,,,,,,,,,,,,,,,,,,,,,,1.56,,,,,,
Argentina,,,,,,,,,,,,,,,1.72,1.39,1.11,,0.88,0.925,0.866,0.783,0.811,0.798,0.856,,,1.14
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,7.15,7.11,5.4,
Australia,1.24,1.94,2.66,2.71,2.37,1.91,1.76,1.85,1.78,1.47,1.24,1.24,1.17,1.05,0.918,0.792,0.762,0.616,0.593,0.876,0.912,0.866,0.907,1.02,1.21,1.24,1.19,1.17
Austria,,,,,0.859,0.88,1.07,1.15,1.14,1.07,0.984,0.797,0.743,0.908,1.19,1.18,1.14,1.07,0.879,1.07,1.05,0.989,1.06,1.18,1.32,1.43,1.55,1.44
Azerbaijan,,,,,,,,,,,,,,,,,,,,2.54,2.44,2.39,2.29,2.2,2.18,2.21,2.25,2.17
Bangladesh,,,,,,,,,,,,,,,,,0.113,,,,1.13,,,0.969,,,,0.556
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,1.22,
Belgium,,,2.01,2.29,2.96,2.98,3.01,2.85,2.96,2.71,2.03,1.71,1.95,2.09,2.17,2.47,2.35,2.14,1.89,2.1,2.45,2.02,2.02,2.38,2.49,2.46,2.25,2.01
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,0.648,,0.767,,
Bolivia,,,,,,,,,,,,,,,,0.974,0.807,0.55,0.449,0.521,,0.359,0.328,0.422,0.357,0.473,0.586,0.581
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,8.85,8.4,6.6,6.49,7.48,7.32,7.55,,7.9,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,2.15,,,3
Bulgaria,,,,,,,,,,,5.33,6.78,6.22,4.7,3.78,3.17,2.79,2.33,1.77,1.97,3.2,3.75,4.06,4.41,4.07,3.24,2.55,2.08
Cambodia,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,1.22,,,,,,,
Canada,0.773,1.23,1.59,1.77,1.58,1.29,1.31,1.14,0.934,0.757,0.621,0.567,0.674,0.665,0.615,0.554,0.483,0.431,0.437,0.727,0.92,0.862,0.758,0.768,0.743,0.699,0.728,0.673
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54
Chile,,,,,,,,,,,,,,,,,,,,,1.03,0.86,0.719,0.575,0.69,0.674,0.827,0.942
Colombia,,,,,,,,,,,,3.92,2.97,2.8,2.57,2.09,,1.21,1.21,1.45,1.59,1.36,1.24,1.11,1.07,0.966,1.05,1.15
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,0.788,0.979,1.24,1.19,1.02,0.934
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,0.537,
Croatia,,,,,,,,,,,,,4.68,4.19,4.04,3.76,3.34,3.22,2.8,2.97,3.83,4.6,5.35,5.86,5.73,5.53,3.76,2.87
Cuba,,,,,,,,,,,,,,,,,,,,0.252,0.401,,,,,,,
Cyprus,,,,,,,,,,,0.892,0.63,0.506,0.641,0.733,0.825,0.632,0.53,0.404,0.592,1.01,1.29,2.4,3.61,3.97,3.44,2.82,2.2
Czech Republic,,,,0.721,0.809,0.955,0.919,1.15,1.66,2.66,3.08,2.83,2.52,2.6,2.87,2.87,2.67,1.88,1.5,1.78,2.36,2.05,2.18,2.23,1.92,1.65,1.2,0.807
Denmark,,,2.51,2.68,2.3,1.74,1.63,1.31,1.1,1.05,0.906,0.842,0.751,1.16,1.25,1.03,0.716,0.585,0.404,0.822,1.52,1.67,1.74,1.5,1.38,1.36,1.25,1.14
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,0.923,0.895,0.58
Ecuador,,,,,,,,,,,1.25,0.767,,0.942,0.65,0.466,0.468,0.337,0.29,0.404,0.359,0.285,0.242,0.232,0.222,0.328,0.593,0.493
Egypt,,,,,,,,,,,,,,,,,,,2.36,2.59,2.54,2.88,3.63,3.82,,3.63,3.39,3.14
Estonia,0.181,0.383,0.931,2.07,2.53,3.11,3.56,2.94,2.79,3.29,3.84,4.53,3.52,3.13,3.42,2.57,1.87,1.38,1.33,3.37,5.72,4.45,3.5,2.61,2.27,1.71,1.63,1.46
Ethiopia,,,,,,,,,,0.779,,,,,,0.561,,,,,,,,0.589,,,,
Fiji,,,,,,,,,,,,,,,,0.904,,,,,,1.22,,,,,1.1,
Finland,,1.55,,4.85,,3.83,3.75,3.42,2.65,2.17,2.28,2.04,2.01,2.04,1.93,1.73,1.52,1.29,0.98,1.27,1.6,1.34,1.34,1.41,1.54,1.77,1.68,1.57
France,1.99,2.01,2.3,2.59,3.06,2.91,3.02,3.13,3,2.67,2.42,1.99,1.86,1.93,2.21,2.16,2.17,1.88,1.66,2.09,2.28,2.26,2.39,2.55,2.86,2.9,2.8,2.6
Gambia,,,,,,,,,,,,,,,,,,,,,,,2.12,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.02
Germany,,,1.69,2.22,2.68,2.56,2.73,3.19,3.23,2.84,2.53,2.46,2.62,3.22,3.48,3.84,3.67,3.06,2.54,2.43,2.21,1.84,1.63,1.61,1.52,1.41,1.2,1.13
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,,
Greece,,,2.09,2.32,2.51,2.54,2.82,2.84,3.3,3.64,3.43,3.03,3.05,2.99,3.34,3.05,2.85,2.42,2.14,2.47,3.49,5.17,7.84,9.5,9.48,8.97,8.4,7.68
Guatemala,,,,,,,,,,,,,,,0.0865,,,,,,0.257,0.525,0.219,0.216,0.228,0.224,0.321,
Honduras,,,,,,,,,,,,,,,,0.319,0.241,0.163,0.186,0.174,0.33,0.619,0.302,0.108,0.349,0.405,0.416,0.196
Hungary,,,1.99,2.89,2.72,2.86,2.89,2.4,2.44,1.95,1.84,1.55,1.55,1.57,1.61,2.01,2.14,2.13,2.22,2.74,3.4,3.19,3.25,3.06,2.34,2.06,1.55,1.18
Iceland,,0.166,0.297,0.782,0.852,0.836,0.538,0.5,0.468,0.246,0.317,,0.431,0.447,0.772,0.328,0.345,0.23,0.205,0.939,1.65,1.49,1.26,0.971,0.815,0.58,0.291,0.315
Indonesia,,,,,,,,,,,1.35,1.18,1.26,1.23,1.37,1.92,1.72,1.85,2.26,1.75,1.63,1.35,1.11,1.1,1.04,1.26,0.728,0.66
Iran,,,,,,,,,,,,,,,,,,,,2.26,2.57,,,,2.02,2.11,2.48,2.7
Ireland,,,4.29,4.45,4.45,3.59,3.52,3.02,2.27,1.55,1.11,0.847,0.982,1.17,1.13,1.05,1.09,1.22,1.54,3.31,4.83,5.36,5.41,4.78,4.04,3.32,2.69,2.01
Israel,,,,,,0.596,0.519,0.615,0.796,0.948,0.989,0.964,1.3,1.6,1.75,1.46,1.4,1.1,0.841,1.06,0.966,0.724,0.81,0.679,0.563,0.525,0.47,0.368
Italy,,,2.39,2.86,3.23,3.4,3.52,3.62,3.75,3.64,3.42,3.03,2.87,2.71,2.08,1.98,1.74,1.5,1.65,1.95,2.2,2.28,3.06,3.64,3.96,3.63,3.54,3.44
Japan,0.442,0.408,0.399,0.406,0.555,0.593,0.687,0.733,0.771,1.08,1.18,1.14,1.31,1.39,1.21,1.11,1.02,0.949,0.965,1.21,1.39,1.18,1.18,1.11,0.952,0.844,0.806,0.722
Kazakhstan,,,,,,,,,,,,,,,,,,,,1.26,1.01,0.797,0.98,0.882,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,1.31,1.19,1.21,1.19,1.84,1.84,1.67,1.8,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02
Latvia,,,,,,,,,5.09,4.78,4.96,4.8,3.86,3.79,3.34,3.06,1.78,1.34,1.7,4.75,6.76,5.7,5.08,3.85,3.33,3.12,2.99,2.4
Liberia,,,,,,,,,,,,,,,,,,,,,0.441,,,,,,,
Lithuania,,,,,,,,,5.1,3.96,5.24,5.86,4.59,4.12,3.8,2.73,1.63,0.954,1.02,3.14,5.74,5.37,4.43,3.57,3.39,2.8,2.29,1.94
Luxembourg,,,0.358,0.55,0.795,0.566,0.604,0.638,0.628,0.538,0.368,0.347,0.534,0.662,1.01,1.02,1.04,0.895,1.09,1.15,0.897,1.18,1.22,1.33,1.3,1.61,1.68,1.36
"Macedonia, FYR",,,,,,,,,,,,,,,,,14,14,13.5,12.8,13,12.6,12.5,11.9,11.6,10.7,9.44,8.7
Malawi,,,,,,,,,,,,,,,,,,,,,,,,1.22,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,0.22,0.183,0.167,0.18,0.164,0.171,0.182,0.222,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,0.773,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,1.66,
Malta,,,,,,,,,,,1.7,1.38,1.47,1.4,2.04,1.75,1.56,1.46,1.45,1.74,1.85,1.72,1.81,1.77,1.63,1.42,1.22,1.3
Mauritius,,,,,,,,,,,,2.4,2.06,1.47,2.14,2.51,2.23,2.03,1.56,1.55,1.62,1.69,1.44,1.58,1.56,1.41,1.28,1.38
Mexico,,,,,,0.169,0.159,0.0745,0.0333,0.0537,0.0377,0.0302,0.0456,0.044,0.0597,0.0888,0.0693,0.07,0.0718,0.135,0.148,0.128,0.12,0.122,0.117,0.0958,0.0896,0.0805
Moldova,,,,,,,,,,,,,,,,,,,,0.93,0.854,0.779,0.577,0.472,0.392,0.396,0.436,0.415
Mongolia,,,,,,,,,,,,,,,,,,,1.63,1.77,2.23,1.55,1.14,1.36,1.49,1.47,2.44,2.21
Montenegro,,,,,,,,,,,,,,,,,,,,,,6.72,6.97,6.92,6.48,6.39,6.47,5.86
Morocco,,,,,,,,,,,,,,,,,,,,,,2.28,2.28,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,0.124,,0.286
Namibia,,,,,,,,,,,,,,,,,,,,,,,4.51,5.97,5.61,,,
Nepal,,,,,,,,,,,,,,,,,,,0.415,,,,,,,,,
Netherlands,,,1.91,2,2.29,2.53,2.3,1.97,1.6,1.26,,,0.553,0.898,1.31,1.45,1.21,0.918,0.716,0.781,1.11,1.27,1.53,2.06,2.27,2.14,1.79,1.38
New Zealand,1.09,2.21,2.55,2.3,1.88,1.23,1.06,1.15,1.35,1.24,0.995,0.77,0.689,0.584,0.422,0.38,0.358,0.276,0.283,0.682,0.886,0.912,1.06,0.923,0.874,0.884,0.86,0.886
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,0.472,,,,,
Norway,0.942,0.942,1.06,1.2,1.02,1.39,0.806,0.603,0.433,0.284,0.295,0.365,0.504,0.521,0.723,0.695,0.647,0.383,0.318,0.497,0.678,0.607,0.562,0.604,0.656,0.812,1.02,0.879
Pakistan,,,,,,,,,,,,,,,,,0.0575,0.0395,0.0491,0.0528,0.0578,0.0743,,0.44,0.441,0.96,0.938,
Palestine,,,,,,1.81,,,,,1.06,3.17,4.84,3.72,3.7,3.27,3.08,2.72,3.9,3.6,3.43,2.59,2.9,3.04,4.06,3.25,3.04,4.03
Panama,,,,,,,,,,,,,,,,,,,,0.877,0.389,0.214,0.209,0.136,0.157,0.329,0.303,0.281
Paraguay,,,,,,,,,,,,,1.27,1.1,0.908,0.662,0.782,1.1,0.954,1.24,0.848,0.982,0.675,0.816,1.01,0.852,0.799,0.546
Peru,,,,,,,,,,,,,0.129,0.0554,0.0421,0.0389,,0.0175,0.034,0.0323,,,,,,,,
Philippines,,,,,,,,,,,,0.1,,0.0775,0.0767,0.0571,0.0583,0.0395,0.0425,0.0407,0.0278,0.0262,0.0267,0.0239,0.0182,,0.0142,0.0144
Poland,,,3.87,3.97,4.18,3.74,3.44,3.43,3.1,3.49,5.21,6.18,6.76,6.57,6.4,6.11,4.54,2.96,1.7,1.89,2.32,2.54,2.78,2.95,2.56,1.97,1.47,1.07
Portugal,,,0.678,1.22,1.75,2.06,2.15,1.99,1.49,1.47,1.15,1.14,1.27,1.83,2.11,2.62,2.7,2.69,2.49,3.08,3.89,4.2,5.34,5.95,5.12,4.37,3.78,2.92
Qatar,,,,,,,,,,,,,,,,,,,,0.248,,0.269,0.184,0.101,0.0788,0.0676,0.0632,0.0639
Romania,,,,,,,,2.07,1.97,2.22,2.6,2.3,3.08,2.54,2.59,2.27,2.41,1.97,1.53,1.7,1.79,1.9,1.88,2.01,1.91,1.98,1.76,1.36
Russia,,,0.631,0.995,1.6,2.18,2.53,3.3,3.74,4.29,3.43,2.54,2.25,2.34,2.27,2.13,2.23,1.85,1.72,1.97,1.99,1.94,1.5,1.54,1.41,1.52,1.6,1.5
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35
Samoa,,,,,,,,,,,,,,,,,,,,,,,0.528,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,0.889,,1.68,1.46,1.06,,,1.45,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,0.475,,
Serbia,,,,,,,,,,,,,,,,,,,4.08,4.34,5.2,6.39,6.89,6.46,5.65,4.96,4.38,3.72
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,0.722,,,
Slovak Republic,,,,,3.91,4.17,3.59,3.64,3.9,5.16,6.75,7.33,7.58,6.97,7.53,6.79,5.74,4.68,3.89,4.33,5.94,5.62,5.77,5.98,5.53,4.49,3.67,3.21
Slovenia,,,,,,,2.28,2.22,2.57,2.4,2.6,2.13,2.13,2.28,2.1,2.17,2.06,1.52,1.29,1.52,2.34,2.55,2.87,3.45,3.39,3.01,2.7,2.05
South Africa,,,,,,,,,,,3.9,2.92,2.91,2.67,2.36,2.22,2.08,2.1,6.31,6.58,7.12,7.29,7.27,7.21,7.34,7.52,8.13,8.57
South Korea,0.146,0.155,0.177,0.225,0.232,0.168,0.151,0.195,0.47,0.546,0.291,0.243,0.217,0.17,0.203,0.211,0.195,0.19,0.153,0.164,0.13,0.119,0.142,0.129,0.14,0.193,0.261,0.286
Spain,,,4.48,6.11,7.16,6.69,6.54,6.11,5.42,4.34,3.75,2.53,2.73,2.92,2.79,1.74,1.48,1.42,1.9,4.16,5.72,6.44,7.86,8.69,8.18,7.2,6.07,4.98
Sri Lanka,,,,,,,,,,,,,,,,,,,,1.5,1.4,1.26,1.1,1.21,1.16,,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,
Sweden,0.214,0.406,0.919,1.77,2.26,1.93,2.55,2.75,2.48,1.75,1.27,0.849,0.939,0.991,1.33,0.311,0.819,0.968,0.904,1.43,1.73,1.53,1.52,1.52,1.5,1.42,1.31,1.28
Switzerland,,,,,,,1.03,1.1,0.945,0.955,0.626,0.579,0.591,1.05,1.25,1.39,1.24,1.12,0.899,1.08,1.48,1.36,1.26,1.36,1.53,1.46,1.54,1.41
Tajikistan,,,,,,,,,,,,,,,,,,,,0.478,,,,,,,,
Tanzania,,,,,,,,,,,,0.903,,,,,1.16,,,,,,,,0.726,,,
Thailand,,,,,,,,,,,,,,,,,,,,0.123,0.0695,0.0958,0.07,0.0557,0.0536,0.0598,0.0723,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,0.113,,,,
Tunisia,,,,,,,,,,,,,,,,,,,1.53,1.31,,,4.77,4.19,,,,
Turkey,2.1,2,2.15,2.17,2.17,1.72,1.64,1.55,1.53,1.41,0.822,1.07,1.65,1.45,2,1.95,1.28,1.21,1.25,1.77,1.58,1.24,1.09,1.18,1.24,1.37,1.45,1.57
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.646,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,1.39,1.65,1.34,1.4,1.28,1.19,1.53,1.53,1.6
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07
United Kingdom,,,2.8,3.23,3.01,2.59,2.34,1.91,1.44,1.33,1.17,0.996,0.959,0.881,0.879,0.878,1.07,1.06,1.14,1.69,2.04,2.08,2.1,2.01,1.6,1.24,1.03,0.913
United States,0.278,0.436,0.759,0.691,0.731,0.571,0.554,0.468,0.377,0.323,0.285,0.351,0.644,0.779,0.707,0.593,0.498,0.494,0.688,1.67,2.27,2.1,1.79,1.5,1.13,0.829,0.705,0.605
Uruguay,,,,,,,,,,,,,,,,,0.658,0.391,0.241,0.237,0.168,0.125,0.11,0.088,0.106,0.162,0.153,0.145
Vanuatu,,,,,,,,,,,,,,,,,,,,,0.978,,,,,,,
Venezuela,,,,,,,,,,,,,,,,1.4,1.29,0.835,0.708,0.705,0.844,0.851,0.795,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,0.233,0.214,0.167,0.299,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,0.547,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,2.42,,,
